model,Year,Hand,Gear,Engine_capacity,Engine_type,Prev_ownership,Curr_ownership,Area,city,Price,Cre_date,Pic_num,Repub_date,Description,Color,Km,Test
סוזוקי סוויפט,2008,4,אוטומטית,1500,בנזין,פרטית,פרטית,אשדוד,אשקלון,14800.0,2024-05-16,2,2024-05-16,רכב חסכוני ושמור מאוד הכל עובד חזק ברכב  גמיש ליד הרכב ,שחור,220000,95
סוזוקי SX4,2016,1,אוטומטית,1600,בנזין,פרטית,פרטית,רמת,בני,71.0,2024-03-16,5,2024-03-16,סוזוקי ויטרה ארבע על ארבע יד ראשונה 00  נקנה חדש מהחברה  שנת 2016 עם כל התוספות המלאות מגיני רוח מולטימדיה ריפודמ עור מובילאיי נקנה 160.000 מוכרים ב71.000 כמעט ולא נעשה בו שימוש כחדש 68 km 0504300438 לא בשבת,בז',68,
סוזוקי סוויפט,2008,3,אוטומטית,1500,בנזין,פרטית,פרטית,קריות,קרית,19500.0,2024-02-26,8,2024-02-26,רכב שמור ואמין במיוחד! מטופל בזמן תכתוב ב what's up,אפור,178000,
סוזוקי סלריו,2018,2,אוטומטית,1000,בנזין,פרטית,פרטית,רמלה,לוד,34900.0,2023-12-28,5,2023-12-11,"רכב קומפקטי וחיסכוני! כ-20 ק״מ לליטר. 2018, רכב שמור. לאחר טיפול מקיף, 3 גלגלים חדשים, מזגן מעולה. חלונות חשמליים, מערכת עם בלוטות׳. טסט כחצי שנה. נא ליצור קשר בווטסאפ.",אפור,97000,
סוזוקי SX4 קרוסאובר,2018,2,אוטומטית,1400,בנזין,פרטית,פרטית,קריות,קרית,57000.0,2023-12-17,7,2023-12-17,אוטו אמיין ומוטפל במוסך מורשה בלבד ויש הוסטרית טיפולים בסוזוקי חיפה מחיר יצחק לוי 65000 מכור ב57000 שקל כי משתדרג לרכב חשמלי אוטו במצב מעולה שומר סיבת מכירה מעבר לאוטו חשמלי ויש לי להשלים סכום של כסף לאוטו החדש  ,לבן,144548,125
סוזוקי איגניס,2019,1,אוטומטית,1200,בנזין,פרטית,פרטית,חיפה,חיפה,65000.0,2023-11-19,2,2023-11-19,רכב במצב נהדר. נהגת יחידה. לראות ולהשתכנע.,אדום,16500,156
סוזוקי SX4 קרוסאובר,2016,2,אוטומטית,1600,בנזין,ליסינג,פרטית,רמת,רמת,58000.0,2023-09-28,2,2023-09-28,מצב מעולה,שחור,77000,
סוזוקי סוויפט,2007,4,אוטומטית,1500,בנזין,פרטית,פרטית,באר,קרית,16000.0,2023-09-22,3,2023-09-21,"סוזוקי סוויפט 2007. 204,000 ק״מ. במצב מעולה, שמור ומטופל. נהגת יחידנית. כל הקודם זוכה",אפור,204000,
סוזוקי SX4 קרוסאובר,2014,3,אוטומטית,1800,בנזין,פרטית,פרטית,ירושלים,ירושלים,40500.0,2023-09-07,6,2023-08-24,"מטופלת במורשה, יפה, חסכונית בדלק. אמינה. שמורה. דגם מפואר- מראות מתקפלות , הנעה ללא מפתח, מצלמת רוורס ועוד. גיר חדש מהחברה השנה, במסגרת ריקול דגם. גמישות קלה. [בעלות אחת-חודשים ספורים]",שחור,138450,
סוזוקי סוויפט,2009,1,אוטומטית,1500,בנזין,פרטית,פרטית,תל,תל,27500.0,2023-08-17,4,2023-08-17,"מפרטי יד ראשונה סוויפט מנוע GLX 1490 יד ראשונה  סמ""ק 150.900 קמ שנה 2009 גיר אוטומטי יצור והרכבה יפן צבע שחור נעילה חשמלית קידוד 6 כ""א + ABS טסט 5/2024 פגעי צבע מקובלים ומכה בדלת הבגאג' המכונית מטופלת במוסך המרכזי תל אביב 27500 שח לא לסוחרים ומגרשים נא לא להתקשר בשבת שיחה לא תענה מיקום תל אביב",שחור,151000,
סוזוקי איגניס,2021,1,אוטומטית,1200,היבריד,פרטית,פרטית,גליל,יוקנעם,82000.0,2023-06-16,3,2023-06-16,ללא תאונות.מטופל במוסך מורשה. טסט לשנה,לבן,44000,
סוזוקי SX4 קרוסאובר,2019,1,אוטומטית,1000,בנזין,פרטית,פרטית,אשדוד,אשקלון,86000.0,2023-06-16,3,2023-06-14,None,אפור,85000,
סוזוקי סוויפט,2010,6,אוטומטית,1500,בנזין,פרטית,פרטית,קיסריה,אור,18000.0,2023-06-15,1,2023-06-15,רכב שמור מצב מכני טוב,כחול,189000,
סוזוקי אלטו,2012,2,אוטומטית,1000,בנזין,פרטית,פרטית,מודיעין,מודיעין,21000.0,2023-06-06,2,2023-06-06,"סוזוקי אלטו 2012, יד 2, אוטומט 114,000 קילומטר אחרי טסט וטיפול ,4 גלגלים חדשים. מאוד שמורה  יש מובילאיי  מערכת רמקולים מותקנת  מחיר -21,000₪ לפרטים נוספים-0523631667",לבן,113000,
סוזוקי אלטו,2010,3,ידנית,1000,בנזין,פרטית,פרטית,ירושלים,ירושלים,11500.0,2023-06-04,2,2023-06-04,מצב מעולה חסכוני  הוחלף קלאץ׳ ,לבן,152000,
סוזוקי SX4,2009,4,אוטומטית,1600,בנזין,פרטית,פרטית,בית,בית,18500.0,2023-05-15,2,2023-05-14,הרכב במצב מצויין. הוא שירת אותנו בנאמנה במשך קרוב ל-6 שנים. אנחנו מוכרים בגלל קבלת רכב מהעבודה,שחור,226000,
סוזוקי ליאנה,2008,4,אוטומטית,1600,בנזין,פרטית,פרטית,עכו,נהריה,7500.0,2023-04-19,2,2023-04-19,רכב במצב טוב הוחלף מנוע מייבוא,כסף,214000,
סוזוקי ליאנה,2008,3,אוטומטית,1600,בנזין,פרטית,פרטית,ירושלים,ירושלים,13000.0,2023-03-08,4,2023-01-04,למכירה סוזוקי ליאנה שנת 2008 יד 02 ברשיון טסט עד 7/23 מנוע 1600 רכב יפני אמין מאד מצבר חדש צמיגים עבר טיפול גדול ברקסים צלחות מוט מייצב +צינור הגה חדש תושבת מנוע מחזיר שמן בולמים קפיצים קידמי ימין ושמאל כולל טיפול 10 אלף לא בשבת בבקשה גמיש לרצינים,אפור,206000,
סוזוקי SX4 קרוסאובר,2020,1,אוטומטית,1400,בנזין,פרטית,פרטית,עמק,מדרך,108000.0,2023-01-24,3,2023-01-24,מצב מצויין.פרטי טסט עד יולי,אפור,62000,
סוזוקי אלטו,2013,5,ידנית,1000,בנזין,פרטית,פרטית,מודיעין,מודיעין,15000.0,2022-12-20,1,2022-12-20,גיר רגיל! במצב מצויין! אחרי טיפול קלאץ חדש צמיגים חדשים מצבר חדש מערכת מולטימדיה חיישני רוורס מצלמת רוורס טסט עד ספטמבר,שחור,156000,
סוזוקי SX4,2010,3,אוטומטית,1600,בנזין,פרטית,פרטית,מושבים,בית,20000.0,2022-12-08,5,2022-11-29,סוזוקי sx4 קצרה ונוחה בעיר ומחוץ לעיר רכב נהדר אמין ועובד טוב אני מאוד אוהב אותו  נמכר עקב מעבר לרכב 4x4  יש צמיגים חדשים בני חודשיים  התנעה חכמה של הרכב ללא מפתח מצבר חדש  הוחלף מנוע חדש לפני 50 אלף קמ  מערכת פיוניר ושני סטים של רמקולים קומפוננט של JBL  ,כסוף,265900,
סוזוקי אלטו,2015,1,אוטומטית,1200,בנזין,,,תל,תל,29000.0,2022-11-02,1,2022-11-02,None,None,91900,
סוזוקי קרוסאובר,2019,1,אוטומטית,1400,בנזין,,,רמת,הרצליה,,2022-10-31,1,2022-10-31," VITARA TURBO 23000 KM GLX שמורה יד ראשונה פרטית חלונות חשמל מערכת מובייל",None,,
סוזוקי סוויפט,2010,1,אוטומטית,1450,בנזין,,,רמת,רמת,22500.0,2022-10-29,1,2022-10-29,רכב במצב מתוחזק ברמה גבוהה טסט עד אפריל 2023,None,145000,
סוזוקי סוויפט,2008,4,אוטומטית,1500,בנזין,,,באר,באר,18000.0,2022-10-29,1,2022-10-29,"רכב סוזוקי סוויפט יד 4 פרטית יד 1 עבר במשפחה בין אחים. רכב במצב מצוין רכב אמין וחזק  צמיגים חדשים טיפולים בזמן יש,קבלות על הכל. מתחייב בבדיקה מנוע גיר ושלדה ",None,233000,
סוזוקי ספלאש,2011,1,אוטומטית,1242,בנזין,,,נס,רחובות,26000.0,2022-10-28,1,2022-10-28,"רכב במצב מעולה, ממש כמו חדש, שימש בעיקר לנסיעה בתוך העיר, מעט מאוד קילומטרים, לא עבר תאונות. מציאה !!!",None,56000,
סוזוקי סלריו,2018,2,אוטומטית,1000,בנזין,,,נס,רחובות,43000.0,2022-10-22,1,2022-10-22,"רכב נקנה ב 2018 עוד עם אחריות יצרן, נשמר מאוד מאז ועד היום. לא עבר את המאה אלף ק""מ. שמור, תוספות של מערכת עם מסך טאצ' ובלוטוס. 4 גלגלים חדשים, מצבר חדש. ",None,98000,
סוזוקי סוויפט,2014,1,ידנית,1240,בנזין,,,פרדס,פרדס,28000.0,2022-10-20,1,2022-10-20,יד ראשונה! שמור במצב מעולה הן מבחינה מכנית והן מבחינה אסטתית. חסכוני מאוד בדלק בזכות ההילוכים הידניים. טופל באופן סדיר במוסכים מורשים של סוזוקי בלבד. צבע אדום יפהפה. ללא תאונות! טסט לשנה! מסירת הרכב בכרכור.,None,205000,
סוזוקי SX4,2019,1,אוטומטית,1400,בנזין,,,רעננה,כפר,107000.0,2022-10-20,1,2022-10-20,"רכב במצב מעולה  עבר טיפולים במוסך החברה . עשה מעט קילונטראז 35,000 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; הרכב מגיע עם  מולטימדיה , חלונות חשמל,  חיישני רוורס קדימה וצדדים.  ",None,35000,
סוזוקי אלטו,2011,4,ידנית,996,בנזין,,,רעננה,רעננה,16500.0,2022-10-19,1,2022-10-19,"צ׳יקיטה האהובה שלי מטופלת יפה, חסכונית מאוד. הייתה אצלי 3 שנים נהדרות, מוכר כי יצאתי לטייל מסביב לעולם. המכירה ברעננה, מול אבא שלי. (אני בדרך לפפואה). בבקשה לכתוב לי *ווצאפ*",None,168000,
סוזוקי SX4,2012,1,אוטומטית,1586,בנזין,,,חולון,חולון,41000.0,2022-10-17,1,2022-10-17," &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; יד ראשונה, ללא תקלות, שמור מאוד, מטופל במוסך מורשה",None,78600,
סוזוקי איגניס,2018,1,אוטומטית,1200,בנזין,,,קריות,קרית,72000.0,2022-10-13,1,2022-10-13,רכב שמור מאד. חדש לגמרי ,None,17600,
סוזוקי בלנו,2017,2,ידנית,1242,בנזין,,,ראש,ראש,42000.0,2022-10-12,1,2022-10-12,"סוזוקי בלנו ידנית 2017 רכב שמור מאוד, טיפולים שוטפים בזמן, מצב מכני מעולה, מוכר את הרכב כי לאשתי אין רישיון ידני, גמיש במחיר לרציניים בעת המכירה, נקי מתאונות, לא בשבת, לידור 0527272219",None,102000,
סוזוקי SX4,2009,1,אוטומטית,1586,בנזין,,,רמת,רמת,17000.0,2022-10-05,1,2022-10-05,"דגם GLA יד ראשונה, עם 178000 קמ, החלפה לטובת רכב גדול יותר עקב הרחבת המשפחה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמת רברס",None,178000,
סוזוקי קרוסאובר,2017,1,אוטומטית,1400,בנזין,,,רעננה,רעננה,76000.0,2022-10-02,1,2022-10-02,"שנת יצור 2017,יד ראשונה מפרטי,53,000קמ,1400 טורבו=140 כס,טסט יוני 2023,הרכב נקי מתאונות,שמור לגילו וטופל במוסך מורשה יבואן,מחיר מבוקש 76 אשח.",None,53000,
סוזוקי בלנו,2019,2,אוטומטית,1200,בנזין,,,פתח,פתח,73000.0,2022-10-01,1,2022-10-01,"סוזוקי בלנו שנת 2019 טסט עד אוגוסט 2023 אצלי מקמ 5000ֶרכב חסכוני מאוד אמוביליזר קודן מצלמת רברס רכב שמור ומטופלר רק בסוזוקי פתח תקווה",None,52000,
סוזוקי SX4,2010,3,אוטומטית,1600,בנזין,,,רמת,רמת,18000.0,2022-09-30,1,2022-09-30,"טסט לשנה, צמיגים חדשים (הוחלפו בטסט האחרון). טופל באופן מלא לפני הטסט! 18,000 ש""ח. מחירון 29,000! בהזדמנות!",None,250880,
סוזוקי קרוסאובר,2015,1,אוטומטית,1600,בנזין,,,"ראשל""צ",ראשון,56000.0,2022-09-29,1,2022-09-29,"מצב מכאני מעולה, בבעלות פרטית , מטופל בחברה.  &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; חיישן רוורס, מובילי, נעילה מרכזית , מפתח חכם.",None,116000,
סוזוקי איגניס,2017,1,אוטומטית,1242,בנזין,,,"ראשל""צ",ראשון,62000.0,2022-09-27,1,2022-09-27,"למכירה יד ראשונה. שמורה מצויין. ללא תאונות ומכות כחדשה. 63,000 ק""מ. 4 צמיגים חדשים. טסט עד 7/2023. טלפון : ‎0535266848 זהבה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; איו",None,6300,
סוזוקי קרוסאובר,2022,1,אוטומטית,1400,בנזין,,,קריות,קרית,129000.0,2022-09-21,1,2022-09-21,"הרכב עלה על הכביש ינואר 22.ללא פגיעה ללא שריטות, פרטי בלבד,לא לסוחרים!!!!!! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מאובזר מאד,כולל מצלמה ששוויה 2400שח ומופעלת מהמסך מולטימידיה,",None,21890,
סוזוקי סוויפט,2012,1,ידנית,1242,בנזין,,,None,Rehovot,28000.0,2022-09-17,1,2022-09-17,"זריזה,אמינה וחסכונית מאוד. מטופלת במורשה, קילומטראז' נמוך וללא תאונות. טסט לשנה.  לא בשבת",None,105000,
סוזוקי סדן,2007,6,אוטומטית,1300,בנזין,,,None,ריחאניה,43000.0,2022-09-17,1,2022-09-17,None,None,280,
סוזוקי סוויפט,2007,1,אוטומטית,1500,בנזין,,,פתח,פתח,17000.0,2022-09-17,1,2022-09-17,None,None,206000,
סוזוקי סוויפט החדשה,2007,1,אוטומטית,1500,בנזין,,,פתח,פתח,17000.0,2022-09-17,1,2022-09-17,None,None,206000,
סוזוקי SX4,2013,1,אוטומטית,1600,בנזין,,,עמק,תמרת,36000.0,2022-09-16,1,2022-09-16,"סוזוקי SX4 2013 GLA יד ראשונה 160000 ק""מ. מטופל לאורך כל השנים במוסך מוסדר שביט.",None,160000,
סוזוקי אלטו,2010,2,ידנית,996,בנזין,,,גליל,קרית,12000.0,2022-09-15,1,2022-09-15,"רכב אמין וחסכוני, ללא תאונות",None,204000,
סוזוקי SX4,2008,2,אוטומטית,1600,בנזין,,,מודיעין,שוהם,20000.0,2022-09-12,1,2022-09-12,רכב שמור חסכוני ואמין,None,184000,
סוזוקי קרוסאובר,2015,1,אוטומטית,1568,בנזין,,,מושבים,עולש,48000.0,2022-09-11,1,2022-09-11,"שמור מאד , נהגת אחת , לא צורך מוסך ",None,214000,
סוזוקי איגניס,2006,2,אוטומטית,1328,בנזין,,,פתח,פתח,12900.0,2022-09-10,1,2022-09-10,"רכב נהדר ואמין.  נמצא ברשותי 4 שנים. לפניי חבר משפחה שנסע לשוק וחזרה (לכן, מספר ק""מ נמוך).  מחליף לרכב משפחתי גדול יותר (ילדים גדלו).  טיפולים בזמן.",None,97659,
סוזוקי SX4,2008,3,אוטומטית,1600,בנזין,,,ירושלים,ירושלים,18000.0,2022-09-07,1,2022-09-07,"רכב במצב טוב טסט עד ה07/22 יש מולטימדיה הרכב עבר טיפול שוטף בלמים ושמן &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטימדיה",None,,
סוזוקי קרוסאובר,2014,1,אוטומטית,1586,בנזין,,,רעננה,רעננה,54000.0,2022-09-06,1,2022-09-06,"רכב יד ראשונה, מצב מצויין ללא תאונות.",None,72865,
סוזוקי אלטו,2011,2,ידנית,998,בנזין,,,פרדס,פרדס,15700.0,2022-09-04,1,2022-09-04,"יד 2, פרטית, גיר ידני. עלייה לכביש 5/2011, 219,500 ק'מ. טסט עד 5/23 שמורה, חסכונית וזריזה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; קודן",None,219500,
סוזוקי סוויפט,2008,3,אוטומטית,1450,בנזין,,,ראש,ראש,22000.0,2022-09-01,1,2022-09-01,"רכב שנקנה לי לתקופת הלימודים סטודנטית להנדסה נהגת יחידה, שמור בקנאות! ניתן לראות בתמונות בפנים ומבחוץ במצב מכאני מעולה לאחרונה עבר טיפול כולל יש טסט לשנה 08/23 מערכת מולטימדיה חדשה.",None,170,
סוזוקי אלטו,2013,3,ידנית,1000,בנזין,,,"ראשל""צ",ראשון,12500.0,2022-09-01,1,2022-09-01,"רכב שמור, כל הטיפולים בזמן, צמיגים הוחלפו לפני חצי שנה, טסט עד ינואר 2023",None,169000,
סוזוקי סוויפט,2011,3,אוטומטית,1200,בנזין,,,חולון,בת,32000.0,2022-08-31,1,2022-08-31,"רכב מאד שמור הנעה ללא מפתח",None,108000,
סוזוקי סוויפט החדשה,2011,2,אוטומטית,1290,בנזין,,,רמת,רמת,35000.0,2022-08-31,1,2022-08-31, &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות פרימיום ,None,180000,
סוזוקי סוויפט החדשה,2011,2,אוטומטית,1250,בנזין,,,רמת,רמת,,2022-08-30,1,2022-08-30,None,None,180000,
סוזוקי סוויפט,2010,3,אוטומטית,1500,בנזין,,,עמק,מגדל,24000.0,2022-08-29,1,2022-08-29,רכב שמור במצב מצויין מטופל בזמן ואחרי טיפול טסט עד חודש מאי 23,None,183000,
סוזוקי סוויפט,2009,3,אוטומטית,1490,בנזין,,,ירושלים,ירושלים,24000.0,2022-08-24,1,2022-08-24,"רכב שמור ללא תאונות לא נסע הרבה, מטופל ונקי. נמכר עקב מעבר לרכב גדול. מצויין למי שרוצה רכב קומפקטי וחזק",None,117400,
סוזוקי ספלאש,2009,3,אוטומטית,1200,בנזין,,,None,תענכים,,2022-08-24,1,2022-08-24,"רכב של אשתי, נמכר עקב קבלת רכב מהעבודה. רכב חסכוני מאודדדד!!!!! טסט עד נובמבר 22, שמור ונקי מאוד, מטופל בקנאות. רכב מציאה למביני עניין …",None,170,
סוזוקי קרוסאובר,2014,2,אוטומטית,1600,בנזין,,,ירושלים,ירושלים,48000.0,2022-08-23,1,2022-08-23,"שמור במצב טוב מאוד, טיפולים בזמן ",None,198000,
סוזוקי קרוסאובר,2014,2,אוטומטית,1600,בנזין,,,חולון,חולון,48000.0,2022-08-22,1,2022-08-22,מטופל טוב גיר חדש מחשב גיר חדש ומצבר חדש &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מגן גשם פסים למניעת סריטןת,None,167000,
סוזוקי סוויפט,2008,3,אוטומטית,1500,בנזין,,,מושבים,עזריה,19500.0,2022-08-22,1,2022-08-22,רכב שמור צבע חדש,None,,
סוזוקי אלטו,2013,1,אוטומטית,1000,בנזין,,,None,פוריידיס,17000.0,2022-08-17,1,2022-08-17,"רכב שמור וחסכוני מאוד מוכר עקב קניית רכב חדש",None,118000,
סוזוקי קרוסאובר,2021,1,אוטומטית,1500,בנזין,,,נתניה,נתניה,143900.0,2022-08-17,1,2022-08-17,"סוזוקי ג'יפ ג'ימיני החדש, GLX, יד ראשונה, כחדש, מנוע 1,500 סמ""ק, 102 כ""ס, אוטומטי, 11,000 ק""מ בלבד, המחיר לפי מחירון לוי יצחק &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; המחיר כולל מגן גחון בשווי 3,500 ₪",None,11000,
סוזוקי SX4,2007,3,ידנית,2000,דיזל,,,None,חורה,30000.0,2022-08-15,1,2022-08-15,None,None,789000,
סוזוקי בלנו,2018,2,אוטומטית,1200,בנזין,,,חיפה,חיפה,56000.0,2022-08-13,1,2022-08-13,רכב שמור.ללא תאונות ,None,80000,
סוזוקי בלנו,2001,3,אוטומטית,1590,בנזין,,,רמת,בני,3749.0,2022-08-12,1,2022-08-12,None,None,100000,
סוזוקי SX4,2015,3,אוטומטית,1300,בנזין,,,None,סמיע,,2022-08-12,1,2022-08-12,רכב שמור לא נסע בשטח,None,,
סוזוקי סלריו,2016,1,ידנית,1000,בנזין,,,מושבים,נווה,32000.0,2022-08-07,1,2022-08-07,"רכב בונבוניירה, מטופל, חסכוני  טסט עד 2022 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטימדיה",None,70000,
סוזוקי SX4,2016,3,אוטומטית,1600,בנזין,,,None,ק.אתא,72000.0,2022-08-07,1,2022-08-07,None,None,140000,
סוזוקי סלריו,2016,2,רובוטית,998,בנזין,,,חולון,חולון,32000.0,2022-08-05,1,2022-08-05,"למכירה סוזוקי סלריו 2016 (בכביש מ10/2016)  במצב מצויין, חסכונית מאוד, תיבת הילוכים אוטומטית-רובוטית, ללא כל תאונות.",None,112,
סוזוקי אלטו,2015,3,ידנית,1000,בנזין,,,נתניה,נתניה,19000.0,2022-08-04,1,2022-08-04,"זהירות!! מציאה!! עקב קבלת רכב מהעבודה, אני נאלץ למכור את הרכב המדהים!!! ששימש אותי בשנה האחרונה :( קצת פרטים: דגם: סוזוקי אלטו תיבת הילוכים: ידני שנתון: 2015 ק""מ: 90,000  טסט: 01/23 צריכת דלק: 1:17  מזגן: עובד מצויין ספר רכב עם מעקב טיפולים: יש מגיע עם תוספות: - מובילייט - בלוטוס - מעמד לפלאפון (טעינה מהירה) - מצלמת דרך יד: 03 (פרטי) מחיר מחירון: 22K (לפי 'לוי יצחק') דורש עליו: 19K גמיש הרכב מצויין, חיסכוני מאוד, ק""מ נמוך, ביטוח זול. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מגיע עם תוספות: - מובילייט - בלוטוס - מעמד לפלאפון (טעינה מהירה) - מצלמת דרך ",None,90000,
